[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.385 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 06:51:14.644 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 06:51:14.663 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 06:51:14.680 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:57:51.393 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:57:51.398 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 06:57:51.584 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 06:57:51.596 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 06:57:51.608 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:59:49.302 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:59:49.307 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 06:59:49.496 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 06:59:49.510 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 06:59:49.523 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:01:42.958 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:01:42.962 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:01:43.152 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:01:43.166 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:01:43.178 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:01:59.162 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:01:59.166 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:01:59.308 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:01:59.323 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:01:59.336 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:08:47.637 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:08:47.640 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:08:47.841 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:08:47.853 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:08:47.866 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:08:59.963 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:08:59.967 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:09:00.116 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:09:00.131 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:09:00.142 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:26.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:26.381 PM]
